ID,Predicted
1158,0
1159,6
1160,2
1161,2
1162,7
1163,1
1164,5
1165,3
1166,6
1167,6
1168,0
1169,5
1170,3
1171,2
1172,0
1173,0
1174,7
1175,2
1176,5
1177,7
1178,4
1179,0
1180,2
1181,9
1182,6
1183,3
1184,8
1185,5
1186,3
1187,5
1188,9
1189,2
1190,2
1191,0
1192,4
1193,2
1194,9
1195,7
1196,8
1197,8
1198,1
1199,3
1200,3
1201,9
1202,0
1203,0
1204,5
1205,3
1206,9
1207,5
1208,2
1209,4
1210,7
1211,1
1212,6
1213,0
1214,3
1215,6
1216,2
1217,4
1218,7
1219,8
1220,1
1221,8
1222,9
1223,4
1224,9
1225,2
1226,9
1227,5
1228,0
1229,5
1230,6
1231,1
1232,4
1233,2
1234,5
1235,2
1236,0
1237,9
1238,2
1239,9
1240,5
1241,5
1242,3
1243,6
1244,1
1245,8
1246,3
1247,0
1248,1
1249,9
1250,7
1251,3
1252,0
1253,2
1254,1
1255,5
1256,1
1257,7
1258,0
1259,9
1260,9
1261,7
1262,0
1263,4
1264,3
1265,3
1266,5
1267,5
1268,9
1269,6
1270,0
1271,6
1272,7
1273,4
1274,4
1275,0
1276,2
1277,0
1278,5
1279,9
1280,9
1281,4
1282,8
1283,9
1284,6
1285,9
1286,2
1287,7
1288,3
1289,4
1290,7
1291,5
1292,4
1293,3
1294,7
1295,9
1296,0
1297,6
1298,9
1299,5
1300,2
1301,9
1302,2
1303,8
1304,3
1305,0
1306,7
1307,1
1308,1
1309,3
1310,9
1311,0
1312,7
1313,6
1314,5
1315,5
1316,7
1317,6
1318,6
1319,4
1320,8
1321,2
1322,5
1323,0
1324,9
1325,3
1326,8
1327,0
1328,2
1329,8
1330,8
1331,3
1332,5
1333,1
1334,4
1335,4
1336,8
1337,4
1338,2
1339,3
1340,1
1341,6
1342,2
1343,6
1344,5
1345,7
1346,4
1347,8
1348,7
1349,9
1350,7
1351,2
1352,2
1353,9
1354,7
1355,4
1356,0
1357,8
1358,9
1359,5
1360,4
1361,7
1362,2
1363,1
1364,0
1365,0
1366,4
1367,4
1368,0
1369,5
1370,1
1371,6
1372,9
1373,5
1374,1
1375,6
1376,3
1377,1
1378,8
1379,2
1380,8
1381,9
1382,3
1383,5
1384,2
1385,8
1386,1
1387,5
1388,7
1389,9
1390,3
1391,3
1392,0
1393,3
1394,7
1395,1
1396,9
1397,6
1398,5
1399,9
1400,5
1401,6
1402,3
1403,9
1404,7
1405,3
1406,6
1407,7
1408,5
1409,8
1410,2
1411,4
1412,1
1413,8
1414,8
1415,3
1416,5
1417,0
1418,9
1419,4
1420,1
1421,8
1422,7
1423,0
1424,7
1425,2
1426,7
1427,8
1428,6
1429,1
1430,5
1431,1
1432,6
1433,4
1434,1
1435,4
1436,2
1437,9
1438,7
1439,4
1440,5
1441,9
1442,7
1443,6
1444,0
1445,8
1446,3
1447,1
1448,4
1449,8
1450,2
1451,8
1452,4
1453,0
1454,6
1455,3
1456,0
1457,3
1458,1
1459,8
1460,2
1461,3
1462,9
1463,2
1464,7
1465,9
1466,9
1467,3
1468,7
1469,9
1470,5
1471,2
1472,4
1473,9
1474,6
1475,9
1476,9
1477,2
1478,3
1479,5
1480,9
1481,0
1482,8
1483,4
1484,2
1485,7
1486,8
1487,9
1488,1
1489,1
1490,6
1491,4
1492,0
1493,2
1494,1
1495,1
1496,1
1497,5
1498,3
1499,1
1500,5
1501,8
1502,6
1503,9
1504,8
1505,8
1506,4
1507,2
1508,9
1509,3
1510,3
1511,0
1512,7
1513,3
1514,2
1515,9
1516,3
1517,7
1518,5
1519,9
1520,9
1521,7
1522,8
1523,2
1524,9
1525,1
1526,9
1527,6
1528,6
1529,7
1530,4
1531,1
1532,4
1533,3
1534,1
1535,0
1536,6
1537,1
1538,7
1539,6
1540,7
1541,7
1542,4
1543,2
1544,1
1545,9
1546,4
1547,0
1548,1
1549,3
1550,4
1551,6
1552,2
1553,6
1554,0
1555,9
1556,0
1557,8
1558,0
1559,9
1560,7
1561,9
1562,7
1563,5
1564,1
1565,4
1566,9
1567,4
1568,0
1569,9
1570,7
1571,6
1572,6
1573,2
1574,3
1575,9
1576,2
1577,8
1578,3
1579,3
1580,8
1581,7
1582,7
1583,4
1584,5
1585,6
1586,5
1587,7
1588,3
1589,3
1590,8
1591,2
1592,8
1593,6
1594,1
1595,8
1596,8
1597,7
1598,6
1599,1
1600,4
1601,5
1602,6
1603,2
1604,2
1605,9
1606,2
1607,5
1608,4
1609,1
1610,5
1611,9
1612,0
1613,3
1614,7
1615,8
1616,6
1617,6
1618,8
1619,2
1620,3
1621,3
1622,2
1623,3
1624,9
1625,3
1626,4
1627,6
1628,1
1629,9
1630,0
1631,9
1632,7
1633,2
1634,6
1635,8
1636,9
1637,5
1638,1
1639,7
1640,8
1641,5
1642,2
1643,1
1644,6
1645,5
1646,4
1647,8
1648,6
1649,4
1650,3
1651,9
1652,1
1653,8
1654,8
1655,5
1656,3
1657,5
1658,4
1659,2
1660,5
1661,1
1662,2
1663,2
1664,2
1665,1
1666,3
1667,1
1668,5
1669,9
1670,7
1671,4
1672,3
1673,3
1674,3
1675,4
1676,9
1677,7
1678,7
1679,2
1680,2
1681,4
1682,9
1683,3
1684,9
1685,8
1686,5
1687,7
1688,0
1689,3
1690,1
1691,1
1692,2
1693,4
1694,7
1695,9
1696,0
1697,8
1698,0
1699,2
1700,5
1701,6
1702,9
1703,0
1704,2
1705,3
1706,3
1707,0
1708,7
1709,8
1710,2
1711,4
1712,9
1713,2
1714,8
1715,2
1716,7
1717,6
1718,6
1719,6
1720,1
1721,7
1722,6
1723,7
1724,0
1725,2
1726,2
1727,5
1728,8
1729,8
1730,8
1731,3
1732,0
1733,2
1734,3
1735,8
1736,2
1737,8
1738,1
1739,1
1740,7
1741,5
1742,2
1743,7
1744,6
1745,8
1746,0
1747,9
1748,3
1749,9
1750,4
1751,1
1752,1
1753,6
1754,6
1755,7
1756,0
1757,1
1758,6
1759,1
1760,7
1761,9
1762,0
1763,8
1764,5
1765,4
1766,6
1767,2
1768,5
1769,6
1770,2
1771,9
1772,4
1773,4
1774,2
1775,7
1776,1
1777,5
1778,6
1779,7
1780,8
1781,7
1782,1
1783,6
1784,1
1785,8
1786,4
1787,8
1788,2
1789,9
1790,6
1791,1
1792,9
1793,0
1794,2
1795,4
1796,9
1797,6
1798,7
1799,3
1800,7
1801,6
1802,2
1803,4
1804,4
1805,9
1806,7
1807,0
1808,0
1809,4
1810,5
1811,3
1812,4
1813,5
1814,5
1815,2
1816,7
1817,7
1818,6
1819,7
1820,5
1821,6
1822,7
1823,6
1824,9
1825,4
1826,6
1827,5
1828,0
1829,9
1830,3
1831,8
1832,3
1833,6
1834,9
1835,1
1836,1
1837,9
1838,2
1839,8
1840,5
1841,1
1842,7
1843,3
1844,5
1845,1
1846,0
1847,9
1848,2
1849,8
1850,2
1851,1
1852,3
1853,3
1854,5
1855,3
1856,7
1857,5
1858,5
1859,0
1860,3
1861,0
1862,6
1863,0
1864,3
1865,5
1866,4
1867,0
1868,0
1869,3
1870,0
1871,4
1872,9
1873,2
1874,5
1875,7
1876,1
1877,3
1878,3
1879,8
1880,5
1881,9
1882,4
1883,1
1884,0
1885,8
1886,6
1887,0
1888,0
1889,5
1890,3
1891,2
1892,7
1893,9
1894,6
1895,2
1896,4
1897,6
1898,1
1899,2
1900,0
1901,9
1902,3
1903,5
1904,1
1905,5
1906,3
1907,1
1908,2
1909,8
1910,1
1911,8
1912,3
1913,8
1914,0
1915,0
1916,5
1917,2
1918,7
1919,3
1920,0
1921,9
1922,5
1923,5
1924,0
1925,5
1926,8
1927,3
1928,5
1929,4
1930,2
1931,5
1932,5
1933,4
1934,2
1935,8
1936,8
1937,6
1938,1
1939,4
1940,6
1941,6
1942,2
1943,8
1944,2
1945,9
1946,3
1947,9
1948,1
1949,3
1950,9
1951,2
1952,4
1953,5
1954,7
1955,7
1956,0
1957,7
1958,3
1959,7
1960,8
1961,9
1962,8
1963,3
1964,2
1965,4
1966,0
1967,0
1968,6
1969,5
1970,8
1971,3
1972,1
1973,6
1974,0
1975,1
1976,6
1977,5
1978,6
1979,2
1980,6
1981,5
1982,8
1983,2
1984,6
1985,3
1986,5
1987,7
1988,8
1989,9
1990,2
1991,2
1992,0
1993,6
1994,5
1995,3
1996,1
1997,8
1998,6
1999,6
2000,9
2001,0
2002,2
2003,4
2004,9
2005,5
2006,4
2007,1
2008,1
2009,4
2010,4
2011,7
2012,2
2013,6
2014,8
2015,6
2016,0
2017,9
2018,3
2019,9
2020,6
2021,3
2022,5
2023,5
2024,8
2025,1
2026,6
2027,0
2028,3
2029,8
2030,7
2031,0
2032,1
2033,1
2034,8
2035,3
2036,4
2037,2
2038,1
2039,5
2040,7
2041,4
2042,8
2043,3
2044,4
2045,5
2046,8
2047,0
2048,9
2049,0
2050,5
2051,6
2052,2
2053,1
2054,9
2055,7
2056,2
2057,0
2058,2
2059,6
2060,8
2061,6
2062,3
2063,6
2064,7
2065,8
2066,0
2067,5
2068,4
2069,3
2070,1
2071,6
2072,8
2073,1
2074,5
2075,6
2076,9
2077,2
2078,8
2079,7
2080,9
2081,9
2082,1
2083,6
2084,0
2085,5
2086,0
2087,8
2088,7
2089,2
2090,1
2091,0
2092,8
2093,4
2094,1
2095,5
2096,1
2097,0
2098,6
2099,2
2100,8
2101,7
2102,5
2103,3
2104,5
2105,8
2106,6
2107,5
2108,9
2109,1
2110,7
2111,3
2112,4
2113,3
2114,2
2115,7
2116,6
2117,4
2118,1
2119,6
2120,9
2121,7
2122,2
2123,2
2124,0
2125,1
2126,4
2127,4
2128,0
2129,1
2130,5
2131,7
2132,6
2133,0
2134,7
2135,9
2136,7
2137,5
2138,2
2139,0
2140,0
2141,8
2142,9
2143,1
2144,8
2145,5
2146,7
2147,6
2148,5
2149,9
2150,6
2151,2
2152,0
2153,9
2154,2
2155,8
2156,2
2157,4
2158,0
2159,9
2160,0
2161,2
2162,0
2163,4
2164,4
2165,6
2166,9
2167,9
2168,0
2169,7
2170,4
2171,0
2172,1
2173,7
2174,9
2175,9
2176,1
2177,5
2178,2
2179,2
2180,0
2181,5
2182,1
2183,6
2184,0
2185,9
2186,2
2187,9
2188,1
2189,8
2190,7
2191,2
2192,7
2193,2
2194,6
2195,2
2196,3
2197,4
2198,3
2199,1
2200,5
2201,4
2202,6
2203,3
2204,7
2205,0
2206,0
2207,3
2208,9
2209,8
2210,9
2211,1
2212,1
2213,9
2214,8
2215,6
2216,4
2217,4
2218,0
2219,3
2220,7
2221,9
2222,7
2223,6
2224,3
2225,9
2226,3
2227,3
2228,9
2229,0
2230,3
2231,4
2232,9
2233,8
2234,9
2235,7
2236,3
2237,0
2238,9
2239,0
2240,8
2241,4
2242,8
2243,9
2244,0
2245,0
2246,0
2247,0
2248,0
2249,6
2250,5
2251,0
2252,6
2253,8
2254,7
2255,8
2256,4
2257,4
2258,4
2259,0
2260,4
2261,7
2262,6
2263,9
2264,3
2265,5
2266,7
2267,9
2268,3
2269,7
2270,5
2271,1
2272,2
2273,6
2274,6
2275,5
2276,2
2277,2
2278,7
2279,5
2280,1
2281,3
2282,8
2283,6
2284,9
2285,2
2286,5
2287,1
2288,4
2289,2
2290,7
2291,1
2292,8
2293,6
2294,4
2295,2
2296,7
2297,9
2298,5
2299,2
2300,3
2301,1
2302,9
2303,8
2304,0
2305,9
2306,4
2307,8
2308,0
2309,9
2310,1
2311,6
2312,3
2313,0
2314,3
2315,2
2316,0
2317,4
2318,7
2319,1
2320,3
2321,4
2322,5
2323,3
2324,6
2325,4
2326,8
2327,1
2328,6
2329,8
2330,6
2331,4
2332,9
2333,5
2334,8
2335,8
2336,2
2337,1
2338,2
2339,1
2340,6
2341,1
2342,4
2343,3
2344,6
2345,2
2346,4
2347,1
2348,4
2349,8
2350,8
2351,8
2352,2
2353,0
2354,6
2355,6
2356,7
2357,1
2358,8
2359,9
2360,2
2361,8
2362,6
2363,7
2364,3
2365,9
2366,5
2367,5
2368,5
2369,8
2370,1
2371,2
2372,3
2373,5
2374,5
2375,5
2376,8
2377,6
2378,3
2379,0
2380,3
2381,1
2382,9
2383,9
2384,8
2385,0
2386,8
2387,6
2388,7
2389,4
2390,0
2391,1
2392,8
2393,1
2394,0
2395,0
2396,4
2397,8
2398,3
2399,6
2400,1
2401,4
2402,4
2403,1
2404,6
2405,8
2406,9
2407,7
2408,2
2409,3
2410,6
2411,7
2412,6
2413,6
2414,8
2415,9
2416,5
2417,4
2418,2
2419,9
2420,3
2421,5
2422,6
2423,8
2424,1
2425,5
2426,8
2427,1
2428,6
2429,3
2430,1
2431,2
2432,4
2433,5
2434,6
2435,6
2436,2
2437,7
2438,9
2439,3
2440,9
2441,9
2442,4
2443,8
2444,1
2445,2
2446,1
2447,6
2448,7
2449,6
2450,4
2451,0
2452,4
2453,0
2454,3
2455,9
2456,8
2457,9
2458,9
2459,3
2460,1
2461,6
2462,8
2463,3
2464,5
2465,3
2466,6
2467,6
2468,0
2469,4
2470,0
2471,2
2472,2
2473,2
2474,5
2475,6
2476,1
2477,1
2478,6
2479,6
2480,6
2481,1
2482,9
2483,1
2484,0
2485,3
2486,0
2487,4
2488,1
2489,3
2490,6
2491,4
2492,4
2493,3
2494,5
2495,5
2496,3
2497,6
2498,8
2499,8
2500,9
2501,7
2502,7
2503,1
2504,2
2505,3
2506,2
2507,1
2508,6
2509,2
2510,2
2511,5
2512,4
2513,6
2514,9
2515,7
2516,5
2517,1
2518,8
2519,9
2520,3
2521,5
2522,0
2523,9
2524,6
2525,7
2526,7
2527,7
2528,1
2529,8
2530,2
2531,5
2532,7
2533,6
2534,2
2535,3
2536,7
2537,4
2538,7
2539,4
2540,4
2541,5
2542,6
2543,1
2544,8
2545,2
2546,1
2547,9
2548,4
2549,2
2550,8
2551,6
2552,2
2553,1
2554,3
2555,0
2556,6
2557,2
2558,0
2559,9
2560,3
2561,0
2562,4
2563,7
2564,2
2565,3
2566,6
2567,0
2568,4
2569,7
2570,7
2571,7
2572,4
2573,9
2574,6
2575,3
2576,9
2577,1
2578,9
2579,7
2580,7
2581,8
2582,7
2583,0
2584,4
2585,6
2586,7
2587,2
2588,6
2589,9
2590,2
2591,4
2592,2
2593,4
2594,7
2595,3
2596,1
2597,3
2598,2
2599,0
2600,9
2601,2
2602,4
2603,6
2604,3
2605,0
2606,4
2607,4
2608,4
2609,2
2610,8
2611,0
2612,7
2613,1
2614,5
2615,2
2616,0
2617,7
2618,6
2619,4
2620,4
2621,8
2622,0
2623,2
2624,3
2625,7
2626,8
2627,1
2628,3
2629,7
2630,6
2631,1
2632,6
2633,4
2634,0
2635,5
2636,0
2637,4
2638,7
2639,2
2640,2
2641,4
2642,9
2643,5
2644,6
2645,9
2646,8
2647,9
2648,8
2649,9
2650,5
2651,8
2652,4
2653,6
2654,5
2655,7
2656,9
2657,7
2658,0
2659,7
2660,6
2661,7
2662,8
2663,4
2664,0
2665,1
2666,3
2667,4
2668,4
2669,6
2670,8
2671,9
2672,7
2673,4
2674,5
2675,9
2676,5
2677,3
2678,0
2679,6
2680,9
2681,5
2682,8
2683,7
2684,2
2685,6
2686,4
2687,2
2688,7
2689,0
2690,9
2691,5
2692,8
2693,8
2694,9
2695,3
2696,5
2697,0
2698,3
2699,4
2700,7
2701,1
2702,9
2703,1
2704,4
2705,3
2706,7
2707,3
2708,7
2709,9
2710,8
2711,4
2712,3
2713,6
2714,8
2715,8
2716,1
2717,6
2718,3
2719,4
2720,3
2721,3
2722,2
2723,3
2724,5
2725,0
2726,3
2727,4
2728,8
2729,4
2730,9
2731,5
2732,8
2733,0
2734,4
2735,9
2736,1
2737,2
2738,2
2739,2
2740,2
2741,6
2742,6
2743,9
2744,4
2745,4
2746,2
2747,5
2748,5
2749,8
2750,2
2751,3
2752,0
2753,2
2754,2
2755,8
2756,6
2757,5
2758,9
2759,4
2760,7
2761,8
2762,6
2763,3
2764,0
2765,6
2766,5
2767,3
2768,9
2769,2
2770,6
2771,6
2772,1
2773,6
2774,7
2775,9
2776,7
2777,5
2778,3
2779,3
2780,9
2781,8
2782,1
2783,4
2784,4
2785,0
2786,6
2787,4
2788,1
2789,1
2790,5
2791,2
2792,7
2793,5
2794,7
2795,5
2796,3
2797,8
2798,5
2799,7
2800,7
2801,5
2802,2
2803,5
2804,9
2805,0
2806,5
2807,9
2808,5
2809,7
2810,1
2811,7
2812,4
2813,9
2814,3
2815,4
2816,3
2817,1
2818,1
2819,9
2820,6
2821,8
2822,6
2823,1
2824,9
2825,4
2826,3
2827,5
2828,8
2829,0
2830,9
2831,8
2832,2
2833,2
2834,7
2835,2
2836,3
2837,3
2838,8
2839,3
2840,6
2841,3
2842,4
2843,4
2844,1
2845,3
2846,3
2847,1
2848,1
2849,1
2850,4
2851,1
2852,9
2853,6
2854,5
2855,2
2856,2
2857,7
2858,4
2859,5
2860,0
2861,4
2862,3
2863,4
2864,6
2865,8
2866,8
2867,1
2868,2
2869,9
2870,1
2871,4
2872,5
2873,2
2874,9
2875,5
2876,6
2877,1
2878,3
2879,7
2880,2
2881,4
2882,0
2883,9
2884,8
2885,7
2886,8
2887,4
2888,7
2889,1
2890,2
2891,6
2892,5
2893,5
2894,5
2895,9
2896,2
2897,9
2898,2
2899,3
2900,9
2901,4
2902,8
2903,6
2904,1
2905,4
2906,2
2907,6
2908,7
2909,4
2910,7
2911,7
2912,8
2913,2
2914,9
2915,5
2916,7
2917,2
2918,1
2919,3
2920,5
2921,5
2922,3
2923,0
2924,9
2925,8
2926,4
2927,4
2928,4
2929,7
2930,1
2931,5
2932,0
2933,2
2934,2
2935,1
2936,3
2937,0
2938,4
2939,8
2940,4
2941,2
2942,7
2943,4
2944,2
2945,8
2946,5
2947,8
2948,0
2949,1
2950,4
2951,5
2952,9
2953,9
2954,0
2955,4
2956,8
2957,4
2958,9
2959,1
2960,2
2961,2
2962,1
2963,7
2964,9
2965,4
2966,2
2967,0
2968,5
2969,0
2970,1
2971,6
2972,1
2973,8
2974,9
2975,7
2976,9
2977,7
2978,9
2979,6
2980,1
2981,4
2982,8
2983,2
2984,2
2985,9
2986,3
2987,4
2988,3
2989,8
2990,1
2991,8
2992,8
2993,1
2994,9
2995,6
